Version 4
SHEET 1 6124 2336
SYMBOL npn 672 208 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 720 432 R0
SYMATTR InstName R6
SYMATTR Value 22
SYMBOL pnp 416 -80 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 864 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 720 -240 R0
SYMATTR InstName R37
SYMATTR Value 270
SYMBOL res 1584 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1584 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL ind -32 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -32 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1680 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1680 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1680 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL res 1312 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 22
SYMBOL pnp 672 -656 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q9
SYMATTR Value 2SA1381F
SYMBOL diode 1104 -592 R0
SYMATTR InstName D9
SYMATTR Value BAV21
SYMBOL diode 1104 80 R0
SYMATTR InstName D10
SYMATTR Value BAV21
SYMBOL cap 1008 -304 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=220m Lser=5n Rpar=800k Cpar=1p
SYMBOL res 144 -320 R0
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL cap 720 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 180p
SYMATTR SpiceLine Rser=970m Lser=5n Rpar=2meg Cpar=1p
SYMBOL res 336 -320 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL pnp 320 -656 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q6
SYMATTR Value 2SA1381F
SYMBOL npn 288 304 R0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL npn 1184 -464 M0
SYMATTR InstName Q10
SYMATTR Value CA_BC550C
SYMBOL pnp 1184 16 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q12
SYMATTR Value CA_BC560C
SYMBOL res 1200 -336 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1200 -224 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1312 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res 1312 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL npn 224 304 M0
SYMATTR InstName Q13
SYMATTR Value CA_BC550C
SYMBOL res 432 -704 R0
SYMATTR InstName R2
SYMATTR Value 5k1
SYMBOL res 240 -992 R0
SYMATTR InstName R17
SYMATTR Value 390
SYMBOL res 336 432 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 144 432 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL npn 1536 -560 R0
SYMATTR InstName Q1
SYMATTR Value CA_NJL3281
SYMBOL npn 1344 -656 R0
SYMATTR InstName Q2
SYMATTR Value CA_MJE15032C
SYMBOL pnp 1536 112 M180
SYMATTR InstName Q5
SYMATTR Value CA_NJL1302
SYMBOL pnp 1344 208 M180
SYMATTR InstName Q14
SYMATTR Value CA_MJE15033C
SYMBOL npn 576 112 R0
SYMATTR InstName Q4
SYMATTR Value CA_BC550C
SYMBOL res 624 432 R0
SYMATTR InstName R1
SYMATTR Value 910
SYMBOL res 928 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 39
SYMBOL diode 560 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 656 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL cap 528 -880 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=112m Lser=5n Rpar=600k Cpar=1p
SYMBOL npn 608 304 M0
SYMATTR InstName Q15
SYMATTR Value CA_BC550C
SYMBOL diode 432 -880 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 432 -784 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 1392 -336 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1520 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2
SYMBOL res 1520 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.2
SYMBOL diode 432 -976 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL schottky 1680 -816 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1680 432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
TEXT 1528 -336 Left 2 ;5W
TEXT 1528 -184 Left 2 ;5W
TEXT -864 -928 Left 2 !.lib ../spice_root/lib/ONNN_BJT.lib
TEXT -864 -864 Left 2 !.lib ../spice_root/lib/STM_D.lib
TEXT -864 -960 Left 2 !.lib ../spice_root/lib/FCS_BJT.lib
TEXT -864 -896 Left 2 !.lib ../spice_root/lib/ONNN_D.lib
TEXT -864 -832 Left 2 !.lib ../spice_root/lib/TSE_BJT.lib
TEXT -864 -800 Left 2 !.lib ../spice_root/lib/VSH_FET.lib
RECTANGLE Normal -64 -768 -896 -992
