Version 4
SHEET 1 6124 2336
SYMBOL res 1552 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL res 1552 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL res -400 -1280 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 368 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 368 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k5
SYMBOL res 576 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 18
SYMBOL npn 320 496 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 368 720 R0
SYMATTR InstName R6
SYMATTR Value 18
SYMBOL res 176 -992 R0
SYMATTR InstName R4
SYMATTR Value 7k5
SYMBOL pnp -320 -944 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp -128 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 512 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 368 -224 R0
SYMATTR InstName R37
SYMATTR Value 440
SYMBOL npn 1760 -848 R0
SYMATTR InstName Qph1
SYMATTR Value MJL3281A
SYMBOL pnp 1760 304 M180
SYMATTR InstName Qpl1
SYMATTR Value MJL1302A
SYMBOL res 1744 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2
SYMBOL res 1744 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2.2
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cmc
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn -256 592 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn -320 592 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL res 384 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL npn 224 400 R0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res 272 720 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL cap 368 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ctc
SYMATTR Value 1n
SYMATTR SpiceLine V=100 Irms=75.3m Rser=2.89088 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 272 -224 R0
SYMATTR InstName Rtc
SYMATTR Value 1k
SYMBOL diode 304 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL pnp 256 -1136 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q10
SYMATTR Value CA_BC560C
SYMBOL res 1808 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1808 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL res -208 -992 R0
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL cap 656 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL ind -576 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 2576 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL pnp -256 -1040 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q13
SYMATTR Value CA_BC560C
SYMBOL res -272 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL npn 1568 -944 R0
SYMATTR InstName Qpdh
SYMATTR Value 2SC4793
SYMBOL pnp 1568 400 M180
SYMATTR InstName Qpdl
SYMATTR Value 2SA1837
SYMBOL res 1616 -336 R0
SYMATTR InstName R1
SYMATTR Value 51
SYMBOL cap -496 752 R0
SYMATTR InstName Cpsrgs
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL cap -112 656 R0
SYMATTR InstName Cpsrg
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn 160 592 M0
SYMATTR InstName Q4
SYMATTR Value BC546B
SYMBOL res 288 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn 832 -464 M0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res 1552 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k2
SYMBOL res 1424 -336 R0
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL diode 752 -880 R0
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL pnp 832 16 R180
SYMATTR InstName Q9
SYMATTR Value BC556B
SYMBOL res 1424 -224 R0
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL res 1552 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k2
SYMBOL diode 752 272 R0
SYMATTR InstName D3
SYMATTR Value BAV21
SYMBOL res 944 -816 R0
SYMATTR InstName R57
SYMATTR Value 39k
SYMBOL res 944 240 R0
SYMATTR InstName R64
SYMATTR Value 39k
SYMBOL res 944 -416 R0
SYMATTR InstName R25
SYMATTR Value 1k5
SYMBOL res 944 -224 R0
SYMATTR InstName R26
SYMATTR Value 1k5
SYMBOL cap 944 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 2µ2
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL cap 944 -48 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 2µ2
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res -112 544 R0
SYMATTR InstName R8
SYMATTR Value 1k
TEXT -1376 -968 Left 2 !.lib ..//spice_root/lib/ONNN_BJT.lib
TEXT -1376 -904 Left 2 !.lib ../spice_root/lib/STM_D.lib
TEXT -1376 -1000 Left 2 !.lib ..//spice_root/lib/FCS_BJT.lib
TEXT -1376 -1032 Left 2 !.lib ../spice_root/lib/FCS_D.lib
TEXT -1376 -936 Left 2 !.lib ../spice_root/lib/ONNN_D.lib
TEXT -1376 -872 Left 2 !.lib ../spice_root/lib/TSE_BJT.lib
RECTANGLE Normal -720 -816 -1392 -1056
