Version 4
SHEET 1 6124 2336
WIRE 1984 -416 1984 -432
WIRE 2112 -416 1984 -416
WIRE 256 -320 256 -656
WIRE 256 -320 160 -320
WIRE 352 -320 256 -320
WIRE 640 -320 640 -416
WIRE 736 -320 736 -368
WIRE 736 -320 640 -320
WIRE 1328 -320 1312 -320
WIRE 1408 -320 1408 -336
WIRE 1408 -320 1392 -320
WIRE 1888 -320 1888 -608
WIRE 2656 -320 2656 -512
WIRE 2848 -320 2848 -464
WIRE 160 -304 160 -320
WIRE 352 -304 352 -320
WIRE 2272 -304 2272 -608
WIRE 2560 -304 2560 -512
WIRE 1120 -272 1120 -336
WIRE 1216 -272 1216 -992
WIRE 544 -224 544 -368
WIRE 1024 -224 1024 -608
WIRE 1024 -224 544 -224
WIRE 1056 -224 1024 -224
WIRE 1152 -224 1056 -224
WIRE 1312 -224 1312 -320
WIRE 1312 -224 1152 -224
WIRE 1328 -224 1312 -224
WIRE 1408 -224 1408 -320
WIRE 1408 -224 1392 -224
WIRE 1504 -224 1408 -224
WIRE 1888 -224 1888 -240
WIRE 2368 -224 2368 -368
WIRE 2368 -224 1888 -224
WIRE 2464 -224 2368 -224
WIRE 2848 -224 2848 -240
WIRE 2848 -224 2464 -224
WIRE 2944 -224 2848 -224
WIRE 3040 -224 3024 -224
WIRE 1888 -208 1888 -224
WIRE 2848 -208 2848 -224
WIRE 160 -176 160 -224
WIRE 352 -176 352 -224
WIRE -16 -128 -32 -128
WIRE 96 -128 64 -128
WIRE 448 -128 448 -416
WIRE 448 -128 416 -128
WIRE 832 -112 832 -608
WIRE 1216 -112 1216 -176
WIRE 1408 -112 1408 -224
WIRE 2368 -80 2368 -224
WIRE 1984 -32 1984 -416
WIRE 1408 16 1408 -32
WIRE 2848 16 2848 -128
WIRE 1216 64 1216 -32
WIRE 1344 64 1216 64
WIRE 1984 64 1984 48
WIRE 2560 64 2560 -240
WIRE 2656 64 2656 -240
WIRE 2656 64 2560 64
WIRE 2672 64 2656 64
WIRE 2784 64 2752 64
WIRE 2368 80 2368 -16
WIRE 2656 112 2656 64
WIRE 832 160 832 -32
WIRE 928 160 832 160
WIRE 1024 160 1024 -224
WIRE 1808 160 1024 160
WIRE 1888 160 1888 -128
WIRE 1888 160 1872 160
WIRE 1904 160 1888 160
WIRE 1984 160 1984 144
WIRE 1984 160 1968 160
WIRE 2176 160 2176 -368
WIRE 2176 160 1984 160
WIRE 2272 160 2272 -240
WIRE 2272 160 2176 160
WIRE 2368 160 2368 144
WIRE 2368 160 2272 160
WIRE 2464 160 2368 160
WIRE 2592 160 2544 160
WIRE 544 208 544 -224
WIRE 736 208 736 -320
WIRE 1216 208 1216 64
WIRE 1984 208 1984 160
WIRE 800 256 608 256
WIRE 832 256 832 240
WIRE 832 256 800 256
WIRE 1152 256 832 256
WIRE 1920 256 1152 256
WIRE 832 272 832 256
WIRE 160 352 160 -80
WIRE 544 352 544 304
WIRE 544 352 160 352
WIRE 832 368 832 336
WIRE 160 448 160 352
WIRE 352 448 352 -80
WIRE 736 448 736 304
WIRE 736 448 352 448
WIRE 928 448 928 160
WIRE 1216 448 1216 304
WIRE 1408 448 1408 112
WIRE 1984 448 1984 304
WIRE 1984 448 1408 448
WIRE 832 464 832 432
WIRE 160 544 160 528
WIRE 352 544 352 528
WIRE 352 544 160 544
WIRE 832 544 832 528
WIRE 832 544 352 544
WIRE 928 544 928 512
WIRE 928 544 832 544
WIRE 1120 544 1120 -176
WIRE 1120 544 928 544
WIRE 1216 544 1216 528
WIRE 1216 544 1120 544
WIRE 1984 544 1984 528
WIRE 1984 544 1216 544
WIRE 2656 544 2656 208
WIRE 2656 544 1984 544
WIRE 2848 544 2848 112
WIRE 2848 544 2656 544
WIRE 2944 544 2848 544
WIRE 3040 544 3024 544
FLAG 3040 -992 pvcc
IOPIN 3040 -992 In
FLAG 3040 544 pvee
IOPIN 3040 544 In
FLAG 3040 -224 out
IOPIN 3040 -224 Out
FLAG -32 -128 ninv
IOPIN -32 -128 In
FLAG -32 -416 inv
IOPIN -32 -416 In
FLAG 2512 -992 pvcc_i
FLAG 2464 -224 out_i
FLAG 1504 -224 0
SYMBOL pnp 96 -80 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res 1968 -992 R0
SYMATTR InstName R16
SYMATTR Value 47
SYMBOL res 2560 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 24
SYMBOL res 1968 -48 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 1968 -528 R0
SYMATTR InstName R52
SYMATTR Value 1k5
SYMBOL npn 1920 208 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 1968 432 R0
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL pnp 416 -80 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 2112 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 1968 48 R0
SYMATTR InstName R37
SYMATTR Value 310
SYMBOL res 2832 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 2832 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL ind -32 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -32 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 2928 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2928 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2928 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL res 2560 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 24
SYMBOL pnp 1920 -656 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q9
SYMATTR Value 2SA1381F
SYMBOL diode 2352 -528 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BAV21
SYMBOL diode 2352 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value BAV21
SYMBOL cap 2256 -304 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=220m Lser=5n Rpar=800k Cpar=1p
SYMBOL res 144 -320 R0
SYMATTR InstName R4
SYMATTR Value 200
SYMBOL cap 1872 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMATTR SpiceLine Rser=970m Lser=5n Rpar=2meg Cpar=1p
SYMBOL res 336 -320 R0
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL res 816 -704 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 240 -992 R0
SYMATTR InstName R17
SYMATTR Value 240
SYMBOL npn 2784 -560 R0
SYMATTR InstName Q1
SYMATTR Value CA_NJL3281
SYMBOL npn 2592 -656 R0
SYMATTR InstName Q2
SYMATTR Value CA_MJE15032C
SYMBOL pnp 2784 112 M180
SYMATTR InstName Q5
SYMATTR Value CA_NJL1302
SYMBOL pnp 2592 208 M180
SYMATTR InstName Q14
SYMATTR Value CA_MJE15033C
SYMBOL res 2176 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22
SYMBOL cap 912 -976 R0
SYMATTR InstName C2
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=112m Lser=5n Rpar=600k Cpar=1p
SYMBOL diode 816 -976 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 816 -880 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2640 -336 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 2768 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 2768 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL diode 2352 -368 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL diode 2352 -16 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAV21
SYMBOL res 144 432 R0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL npn 608 208 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL pnp 320 -656 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q6
SYMATTR Value CA_BC560C
SYMBOL npn 800 208 M0
SYMATTR InstName Q10
SYMATTR Value CA_BC550C
SYMBOL res 336 432 R0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL pnp 608 -368 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q12
SYMATTR Value CA_BC560C
SYMBOL pnp 672 -368 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q13
SYMATTR Value CA_BC560C
SYMBOL res 528 -608 R0
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL res 720 -608 R0
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL diode 816 368 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 816 464 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL pnp 1056 -176 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q15
SYMATTR Value 2SA1381F
SYMBOL pnp 1056 -656 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q16
SYMATTR Value CA_BC560C
SYMBOL res 1104 -992 R0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 1104 -432 R0
SYMATTR InstName R13
SYMATTR Value 110
SYMBOL npn 1344 -560 R0
SYMATTR InstName Q17
SYMATTR Value 2SC3503F
SYMBOL res 1392 -432 R0
SYMATTR InstName R15
SYMATTR Value 20
SYMBOL npn 1152 -272 R0
SYMATTR InstName Q18
SYMATTR Value 2SC3503F
SYMBOL npn 1152 208 R0
SYMATTR InstName Q19
SYMATTR Value CA_BC550C
SYMBOL res 1200 432 R0
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL pnp 1344 112 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q4
SYMATTR Value 2SA1381F
SYMBOL res 1392 -128 R0
SYMATTR InstName R23
SYMATTR Value 20
SYMBOL res 1200 -128 R0
SYMATTR InstName R24
SYMATTR Value 110
SYMBOL cap 912 448 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=112m Lser=5n Rpar=600k Cpar=1p
SYMBOL cap 1872 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMATTR SpiceLine Rser=970m Lser=5n Rpar=2meg Cpar=1p
SYMBOL cap 1968 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470p
SYMATTR SpiceLine Rser=970m Lser=5n Rpar=2meg Cpar=1p
SYMBOL cap 1968 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470p
SYMATTR SpiceLine Rser=970m Lser=5n Rpar=2meg Cpar=1p
SYMBOL res 1872 -224 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 1872 -336 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap 2544 -304 R0
SYMATTR InstName C8
SYMATTR Value 470n
SYMATTR SpiceLine Rser=970m Lser=8n Rpar=2.1meg Cpar=1p
SYMBOL diode 1328 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 1392 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 816 272 R0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 816 -784 R0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 816 -128 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 816 144 R0
SYMATTR InstName R31
SYMATTR Value 1k
TEXT 2776 -336 Left 2 ;5W
TEXT 2776 -184 Left 2 ;5W
TEXT -864 -928 Left 2 !.lib ../spice_root/lib/ONNN_BJT.lib
TEXT -864 -864 Left 2 !.lib ../spice_root/lib/STM_D.lib
TEXT -864 -960 Left 2 !.lib ../spice_root/lib/FCS_BJT.lib
TEXT -864 -896 Left 2 !.lib ../spice_root/lib/ONNN_D.lib
TEXT -864 -832 Left 2 !.lib ../spice_root/lib/TSE_BJT.lib
TEXT -864 -800 Left 2 !.lib ../spice_root/lib/VSH_FET.lib
RECTANGLE Normal -64 -768 -896 -992
