Version 4
SHEET 1 6124 2336
WIRE -96 736 -96 720
WIRE -96 736 -192 736
WIRE 288 736 288 544
WIRE 304 736 304 640
WIRE 384 736 384 720
WIRE -480 752 -480 736
WIRE -480 832 -480 816
WIRE -384 832 -384 816
WIRE -384 832 -480 832
WIRE -192 832 -192 816
WIRE -192 832 -384 832
WIRE 96 832 96 688
WIRE 96 832 -192 832
WIRE 288 832 288 816
WIRE 288 832 96 832
WIRE 384 832 384 816
WIRE 384 832 288 832
WIRE 672 832 672 688
WIRE 672 832 384 832
WIRE 960 832 960 336
WIRE 960 832 672 832
WIRE 1632 832 1632 400
WIRE 1632 832 960 832
WIRE 1824 832 1824 304
WIRE 1824 832 1632 832
WIRE 2016 832 2016 208
WIRE 2016 832 1824 832
WIRE 2592 832 2016 832
WIRE 2688 832 2672 832
FLAG 2688 -1280 pvcc
IOPIN 2688 -1280 In
FLAG 2688 832 pvee
IOPIN 2688 832 In
FLAG 2688 -224 out
IOPIN 2688 -224 Out
FLAG -576 -320 ninv
IOPIN -576 -320 In
FLAG -576 -128 inv
IOPIN -576 -128 In
FLAG -576 -704 gnd
IOPIN -576 -704 In
FLAG 0 -704 lgnd
FLAG 288 352 lgnd
FLAG -96 544 lgnd
FLAG 864 448 prot
IOPIN 864 448 Out
SYMBOL pnp -448 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -400 720 R0
SYMATTR InstName R2
SYMATTR Value 120
SYMBOL res -208 720 R0
SYMATTR InstName R3
SYMATTR Value 120
SYMBOL res -400 -512 R0
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res -208 -512 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res 368 -1280 R0
SYMATTR InstName R16
SYMATTR Value 33
SYMBOL pnp 320 -944 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL res 1552 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL res 1552 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL res -400 -1280 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 368 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 368 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k5
SYMBOL res 576 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 18
SYMBOL npn 320 496 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 368 720 R0
SYMATTR InstName R6
SYMATTR Value 18
SYMBOL res 176 -992 R0
SYMATTR InstName R4
SYMATTR Value 7k5
SYMBOL pnp -320 -944 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp -128 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 512 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 368 -224 R0
SYMATTR InstName R37
SYMATTR Value 440
SYMBOL npn 1760 -848 R0
SYMATTR InstName Qph1
SYMATTR Value MJL3281A
SYMBOL pnp 1760 304 M180
SYMATTR InstName Qpl1
SYMATTR Value MJL1302A
SYMBOL res 1744 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.7
SYMBOL res 1744 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2.7
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cmc
SYMATTR Value 120p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn -256 592 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn -320 592 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL res 384 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL npn 224 400 R0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res 272 720 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL cap 368 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ctc
SYMATTR Value 1n
SYMATTR SpiceLine V=100 Irms=75.3m Rser=2.89088 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 272 -224 R0
SYMATTR InstName Rtc
SYMATTR Value 1k
SYMBOL diode 304 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL pnp 256 -1136 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q10
SYMATTR Value CA_BC560C
SYMBOL res 1808 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1808 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL res -208 -992 R0
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL cap 656 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL ind -576 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 2576 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL pnp -256 -1040 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q13
SYMATTR Value CA_BC560C
SYMBOL res -272 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL npn 1568 -944 R0
SYMATTR InstName Qpdh
SYMATTR Value 2SC4793
SYMBOL pnp 1568 400 M180
SYMATTR InstName Qpdl
SYMATTR Value 2SA1837
SYMBOL res 1616 -336 R0
SYMATTR InstName R1
SYMATTR Value 68
SYMBOL cap -496 752 R0
SYMATTR InstName Cpsrgs
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL cap -112 656 R0
SYMATTR InstName Cpsrg
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL res 1904 -336 R0
SYMATTR InstName R22
SYMATTR Value 0.22
SYMBOL res 1904 -224 R0
SYMATTR InstName R23
SYMATTR Value 0.22
SYMBOL res 208 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrhz
SYMATTR Value 10
SYMBOL res 2000 -336 R0
SYMATTR InstName R8
SYMATTR Value 0.22
SYMBOL res 2000 -224 R0
SYMATTR InstName R24
SYMATTR Value 0.22
SYMBOL res 2096 -336 R0
SYMATTR InstName R29
SYMATTR Value 0.22
SYMBOL res 2096 -224 R0
SYMATTR InstName R31
SYMATTR Value 0.22
SYMBOL npn 1952 -752 R0
SYMATTR InstName Qph2
SYMATTR Value MJL3281A
SYMBOL res 1936 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2.7
SYMBOL pnp 1952 208 M180
SYMATTR InstName Qpl2
SYMATTR Value MJL1302A
SYMBOL res 1936 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2.7
SYMBOL ind 752 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL npn 160 592 M0
SYMATTR InstName Q4
SYMATTR Value BC546B
SYMBOL res 400 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn 832 -464 M0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res 1552 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 910
SYMBOL res 1424 -336 R0
SYMATTR InstName R19
SYMATTR Value 510
SYMBOL diode 752 -880 R0
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL pnp 832 16 R180
SYMATTR InstName Q9
SYMATTR Value BC556B
SYMBOL res 1424 -224 R0
SYMATTR InstName R20
SYMATTR Value 510
SYMBOL res 1552 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 910
SYMBOL diode 752 272 R0
SYMATTR InstName D3
SYMATTR Value BAV21
SYMBOL res 944 -608 R0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 944 -512 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 944 -816 R0
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL zener 1136 -624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84B22VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 -608 R0
SYMATTR InstName R58
SYMATTR Value 3k6
SYMBOL res 944 -48 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 944 48 R0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 1136 48 R0
SYMATTR InstName R63
SYMATTR Value 3k6
SYMBOL zener 1136 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84B22VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 944 240 R0
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res 368 624 R0
SYMATTR InstName R67
SYMATTR Value 2
SYMBOL npn 608 592 R0
SYMATTR InstName Q14
SYMATTR Value 2N5550
SYMBOL res 592 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 1552 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 910
SYMBOL res 1552 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 910
SYMBOL res 944 -416 R0
SYMATTR InstName R25
SYMATTR Value 33
SYMBOL res 944 -224 R0
SYMATTR InstName R26
SYMATTR Value 33
SYMBOL cap 1040 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL cap 1040 -144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL cap 944 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 4µ7
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL cap 944 -48 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 4µ7
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
TEXT -1376 -968 Left 2 !.lib ..//spice_root/lib/ONNN_BJT.lib
TEXT -1376 -904 Left 2 !.lib ../spice_root/lib/STM_D.lib
TEXT -1376 -1000 Left 2 !.lib ..//spice_root/lib/FCS_BJT.lib
TEXT -1376 -1032 Left 2 !.lib ../spice_root/lib/FCS_D.lib
TEXT -1376 -936 Left 2 !.lib ../spice_root/lib/ONNN_D.lib
TEXT -1376 -872 Left 2 !.lib ../spice_root/lib/TSE_BJT.lib
RECTANGLE Normal -720 -816 -1392 -1056
