Version 4
SHEET 1 6124 2336
WIRE 1248 -320 1248 -416
WIRE 672 -304 672 -608
WIRE 768 -224 768 -368
WIRE 768 -224 288 -224
WIRE 864 -224 864 -240
WIRE 864 -224 768 -224
WIRE 1248 -224 1248 -240
WIRE 1248 -224 864 -224
WIRE 1440 -224 1248 -224
WIRE 1536 -224 1520 -224
WIRE 288 -208 288 -224
WIRE 384 -208 384 -240
WIRE 864 -208 864 -224
WIRE 1248 -208 1248 -224
WIRE -464 -128 -480 -128
WIRE 0 -128 0 -320
WIRE 0 -128 -384 -128
WIRE 768 -80 768 -224
WIRE 112 -32 96 -32
WIRE 208 -32 192 -32
WIRE 288 -32 288 -128
WIRE 288 -32 272 -32
WIRE 304 -32 288 -32
WIRE 384 -32 384 -128
WIRE 384 -32 368 -32
WIRE 864 -32 864 -128
WIRE 864 -32 832 -32
WIRE 880 -32 864 -32
WIRE 1248 -32 1248 -128
WIRE 1248 -32 960 -32
WIRE 1248 16 1248 -32
WIRE 96 64 96 -32
WIRE 304 64 96 64
WIRE 384 64 384 -32
WIRE 384 64 368 64
WIRE 1056 64 1056 -240
WIRE 1072 64 1056 64
WIRE 1184 64 1152 64
WIRE 768 80 768 16
WIRE 1056 112 1056 64
WIRE 384 160 384 64
WIRE 576 160 576 -368
WIRE 576 160 384 160
WIRE 672 160 672 -240
WIRE 672 160 576 160
WIRE 768 160 768 144
WIRE 768 160 672 160
WIRE 880 160 768 160
WIRE 992 160 960 160
WIRE 288 208 288 160
WIRE -288 256 -288 -272
WIRE 96 256 96 64
WIRE 96 256 -288 256
WIRE 224 256 96 256
WIRE 1456 256 768 256
WIRE 1552 256 1536 256
WIRE 384 304 384 160
WIRE 768 304 768 256
WIRE -96 352 -96 -272
WIRE -96 352 -192 352
WIRE 288 352 288 304
WIRE 320 352 288 352
WIRE 496 352 320 352
WIRE 672 352 576 352
WIRE 704 352 672 352
WIRE -288 400 -288 256
WIRE -96 400 -96 352
WIRE 96 400 96 256
WIRE 672 400 672 352
WIRE -192 448 -192 352
WIRE -192 448 -224 448
WIRE -160 448 -192 448
WIRE 384 448 384 400
WIRE 384 448 160 448
WIRE 496 448 384 448
WIRE 608 448 576 448
WIRE 0 464 0 352
WIRE -288 544 -288 496
WIRE -288 544 -384 544
WIRE -96 544 -96 496
WIRE 0 544 0 528
WIRE 0 544 -96 544
WIRE 288 544 288 352
WIRE 384 544 384 448
WIRE 864 544 864 -32
WIRE -384 560 -384 544
WIRE -384 640 -384 624
WIRE -288 640 -288 624
WIRE -288 640 -384 640
WIRE -96 640 -96 624
WIRE -96 640 -288 640
WIRE 96 640 96 496
WIRE 96 640 -96 640
WIRE 288 640 288 624
WIRE 288 640 96 640
WIRE 384 640 384 624
WIRE 384 640 288 640
WIRE 672 640 672 496
WIRE 672 640 384 640
WIRE 768 640 768 400
WIRE 768 640 672 640
WIRE 864 640 864 624
WIRE 864 640 768 640
WIRE 1056 640 1056 208
WIRE 1056 640 864 640
WIRE 1248 640 1248 112
WIRE 1248 640 1056 640
WIRE 1440 640 1248 640
WIRE 1536 640 1520 640
FLAG 1536 -992 pvcc
IOPIN 1536 -992 In
FLAG 1536 640 pvee
IOPIN 1536 640 In
FLAG 1536 -224 out
IOPIN 1536 -224 Out
FLAG -480 -320 ninv
IOPIN -480 -320 In
FLAG -480 -128 inv
IOPIN -480 -128 In
FLAG -576 -608 gnd
IOPIN -576 -608 In
FLAG 0 -608 lgnd
FLAG 288 160 lgnd
FLAG 0 352 lgnd
FLAG 1552 256 overload
IOPIN 1552 256 Out
SYMBOL pnp -352 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -304 528 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -112 528 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -304 -512 R0
SYMATTR InstName R9
SYMATTR Value 120
SYMBOL res -112 -512 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res 368 -992 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL pnp 320 -656 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL res 976 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 24
SYMBOL res 976 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 24
SYMBOL res -208 -992 R0
SYMATTR InstName R47
SYMATTR Value 330
SYMBOL res 368 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 368 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 576 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 33
SYMBOL npn 320 304 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 368 528 R0
SYMATTR InstName R6
SYMATTR Value 24
SYMBOL pnp -128 -656 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp -32 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 512 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 368 -224 R0
SYMATTR InstName R37
SYMATTR Value 120
SYMBOL npn 1184 -560 R0
SYMATTR InstName Qph1
SYMATTR Value CA_NJL3281
SYMBOL pnp 1184 112 M180
SYMATTR InstName Qpl1
SYMATTR Value CA_NJL1302
SYMBOL res 1168 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2
SYMBOL res 1168 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2.2
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cmc
SYMATTR Value 180p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn -160 400 R0
WINDOW 3 -293 -1 Left 2
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn -224 400 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL npn 224 208 R0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res 272 528 R0
SYMATTR InstName R7
SYMATTR Value 910
SYMBOL cap 368 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ctc
SYMATTR Value 1n8
SYMATTR SpiceLine V=100 Irms=75.3m Rser=2.89088 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 272 -224 R0
SYMATTR InstName Rtc
SYMATTR Value 1k
SYMBOL diode 304 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL res 1232 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1232 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL res 80 -704 R0
SYMATTR InstName R35
SYMATTR Value 4k7
SYMBOL cap 656 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL ind -576 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -480 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -480 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1424 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1424 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1424 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL npn 992 -656 R0
SYMATTR InstName Qpdh
SYMATTR Value CA_MJE15032C
SYMBOL pnp 992 208 M180
SYMATTR InstName Qpdl
SYMATTR Value CA_MJE15033C
SYMBOL res 1040 -336 R0
SYMATTR InstName R1
SYMATTR Value 62
SYMBOL cap -400 560 R0
SYMATTR InstName Cpsrgs
SYMATTR Value 220p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL res 208 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrhz
SYMATTR Value 24
SYMBOL npn 160 400 M0
WINDOW 3 -76 -24 Left 2
SYMATTR InstName Q4
SYMATTR Value BC546B
SYMBOL npn 832 -464 M0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res 976 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 750
SYMBOL res 848 -336 R0
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL diode 752 -592 R0
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL pnp 832 16 R180
SYMATTR InstName Q9
SYMATTR Value BC556B
SYMBOL res 848 -224 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 976 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 750
SYMBOL diode 752 80 R0
SYMATTR InstName D3
SYMATTR Value BAV21
SYMBOL res 208 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL diode -112 -976 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -112 -880 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -112 -784 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 272 -912 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine V=25 Irms=1.76 Rser=47m Lser=5n Rpar=780k Cpar=1p
SYMBOL cap -16 464 R0
SYMATTR InstName Cpsrgs1
SYMATTR Value 220p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL res 848 528 R0
SYMATTR InstName R8
SYMATTR Value 27k
SYMBOL res 848 -992 R0
SYMATTR InstName R11
SYMATTR Value 27k
SYMBOL npn 704 304 R0
WINDOW 3 -76 -24 Left 2
SYMATTR InstName Q10
SYMATTR Value BC546B
SYMBOL res 592 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL npn 608 400 R0
WINDOW 3 -72 118 Left 2
SYMATTR InstName Q13
SYMATTR Value BC546B
SYMBOL res 592 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL ind 1440 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
TEXT -1232 488 Left 2 !.lib ..//spice_root/lib/ONNN_BJT.lib
TEXT -1232 552 Left 2 !.lib ../spice_root/lib/STM_D.lib
TEXT -1232 456 Left 2 !.lib ..//spice_root/lib/FCS_BJT.lib
TEXT -1232 424 Left 2 !.lib ../spice_root/lib/FCS_D.lib
TEXT -1232 520 Left 2 !.lib ../spice_root/lib/ONNN_D.lib
TEXT -1232 584 Left 2 !.lib ../spice_root/lib/TSE_BJT.lib
RECTANGLE Normal -576 640 -1248 400
